1944 tasks, 14 workers
20/1944 (18s, failed 0)
40/1944 (28s, failed 0)
60/1944 (39s, failed 0)
80/1944 (52s, failed 0)
100/1944 (62s, failed 0)
120/1944 (73s, failed 0)
140/1944 (88s, failed 0)
160/1944 (96s, failed 0)
180/1944 (102s, failed 0)
200/1944 (108s, failed 0)
220/1944 (113s, failed 0)
240/1944 (117s, failed 0)
260/1944 (119s, failed 0)
280/1944 (122s, failed 0)
300/1944 (127s, failed 0)
320/1944 (132s, failed 0)
340/1944 (135s, failed 0)
360/1944 (141s, failed 0)
380/1944 (144s, failed 0)
400/1944 (148s, failed 0)
420/1944 (152s, failed 0)
440/1944 (155s, failed 0)
460/1944 (157s, failed 0)
480/1944 (159s, failed 0)
500/1944 (160s, failed 0)
520/1944 (162s, failed 0)
540/1944 (164s, failed 0)
560/1944 (166s, failed 0)
580/1944 (168s, failed 0)
600/1944 (170s, failed 0)
620/1944 (172s, failed 0)
640/1944 (174s, failed 0)
660/1944 (176s, failed 0)
680/1944 (178s, failed 0)
700/1944 (179s, failed 0)
720/1944 (182s, failed 0)
740/1944 (184s, failed 0)
760/1944 (186s, failed 0)
780/1944 (187s, failed 0)
800/1944 (189s, failed 0)
820/1944 (190s, failed 0)
840/1944 (192s, failed 0)
860/1944 (194s, failed 0)
880/1944 (196s, failed 0)
900/1944 (197s, failed 0)
920/1944 (199s, failed 0)
940/1944 (201s, failed 0)
960/1944 (202s, failed 0)
980/1944 (204s, failed 0)
1000/1944 (205s, failed 0)
1020/1944 (207s, failed 0)
1040/1944 (209s, failed 0)
1060/1944 (211s, failed 0)
1080/1944 (212s, failed 0)
1100/1944 (213s, failed 0)
1120/1944 (215s, failed 0)
1140/1944 (216s, failed 0)
1160/1944 (218s, failed 0)
1180/1944 (219s, failed 0)
1200/1944 (220s, failed 0)
1220/1944 (222s, failed 0)
1240/1944 (223s, failed 0)
1260/1944 (225s, failed 0)
1280/1944 (226s, failed 0)
1300/1944 (228s, failed 0)
1320/1944 (229s, failed 0)
1340/1944 (230s, failed 0)
1360/1944 (232s, failed 0)
1380/1944 (234s, failed 0)
1400/1944 (235s, failed 0)
1420/1944 (237s, failed 0)
1440/1944 (238s, failed 0)
1460/1944 (240s, failed 0)
1480/1944 (241s, failed 0)
1500/1944 (243s, failed 0)
1520/1944 (244s, failed 0)
1540/1944 (246s, failed 0)
1560/1944 (247s, failed 0)
1580/1944 (248s, failed 0)
1600/1944 (250s, failed 0)
1620/1944 (251s, failed 0)
1640/1944 (252s, failed 0)
1660/1944 (254s, failed 0)
1680/1944 (255s, failed 0)
1700/1944 (257s, failed 0)
1720/1944 (259s, failed 0)
1740/1944 (260s, failed 0)
1760/1944 (262s, failed 0)
1780/1944 (264s, failed 0)
1800/1944 (266s, failed 0)
1820/1944 (267s, failed 0)
1840/1944 (269s, failed 0)
1860/1944 (270s, failed 0)
1880/1944 (272s, failed 0)
1900/1944 (273s, failed 0)
1920/1944 (275s, failed 0)
1940/1944 (277s, failed 0)
1944/1944 (277s, failed 0)
