3078 tasks, 14 workers
20/3078 (19s, failed 0)
40/3078 (32s, failed 0)
60/3078 (45s, failed 0)
80/3078 (60s, failed 0)
100/3078 (70s, failed 0)
120/3078 (84s, failed 0)
140/3078 (100s, failed 0)
160/3078 (111s, failed 0)
180/3078 (119s, failed 0)
200/3078 (127s, failed 0)
220/3078 (135s, failed 0)
240/3078 (143s, failed 0)
260/3078 (147s, failed 0)
280/3078 (148s, failed 0)
300/3078 (150s, failed 0)
320/3078 (152s, failed 0)
340/3078 (154s, failed 0)
360/3078 (157s, failed 0)
380/3078 (160s, failed 0)
400/3078 (162s, failed 0)
420/3078 (164s, failed 0)
440/3078 (168s, failed 0)
460/3078 (171s, failed 0)
480/3078 (175s, failed 0)
500/3078 (177s, failed 0)
520/3078 (180s, failed 0)
540/3078 (184s, failed 0)
560/3078 (187s, failed 0)
580/3078 (191s, failed 0)
600/3078 (195s, failed 0)
620/3078 (198s, failed 0)
640/3078 (202s, failed 0)
660/3078 (206s, failed 0)
680/3078 (209s, failed 0)
700/3078 (214s, failed 0)
720/3078 (219s, failed 0)
740/3078 (223s, failed 0)
760/3078 (227s, failed 0)
780/3078 (232s, failed 0)
800/3078 (238s, failed 0)
820/3078 (242s, failed 0)
840/3078 (246s, failed 0)
860/3078 (252s, failed 0)
880/3078 (257s, failed 0)
900/3078 (262s, failed 0)
920/3078 (267s, failed 0)
940/3078 (272s, failed 0)
960/3078 (277s, failed 0)
980/3078 (284s, failed 0)
1000/3078 (289s, failed 0)
1020/3078 (296s, failed 0)
1040/3078 (301s, failed 0)
1060/3078 (307s, failed 0)
1080/3078 (313s, failed 0)
1100/3078 (320s, failed 0)
1120/3078 (325s, failed 0)
1140/3078 (330s, failed 0)
1160/3078 (334s, failed 0)
1180/3078 (337s, failed 0)
1200/3078 (343s, failed 0)
1220/3078 (351s, failed 0)
1240/3078 (355s, failed 0)
1260/3078 (362s, failed 0)
1280/3078 (366s, failed 0)
1300/3078 (371s, failed 0)
1320/3078 (377s, failed 0)
1340/3078 (384s, failed 0)
1360/3078 (390s, failed 0)
1380/3078 (395s, failed 0)
1400/3078 (399s, failed 0)
1420/3078 (406s, failed 0)
1440/3078 (412s, failed 0)
1460/3078 (419s, failed 0)
1480/3078 (426s, failed 0)
1500/3078 (431s, failed 0)
1520/3078 (438s, failed 0)
1540/3078 (445s, failed 0)
1560/3078 (452s, failed 0)
1580/3078 (461s, failed 0)
1600/3078 (469s, failed 0)
1620/3078 (475s, failed 0)
1640/3078 (483s, failed 0)
1660/3078 (489s, failed 0)
1680/3078 (496s, failed 0)
1700/3078 (501s, failed 0)
1720/3078 (509s, failed 0)
1740/3078 (515s, failed 0)
1760/3078 (522s, failed 0)
1780/3078 (529s, failed 0)
1800/3078 (536s, failed 0)
1820/3078 (543s, failed 0)
1840/3078 (550s, failed 0)
1860/3078 (557s, failed 0)
1880/3078 (563s, failed 0)
1900/3078 (571s, failed 0)
1920/3078 (577s, failed 0)
1940/3078 (585s, failed 0)
1960/3078 (591s, failed 0)
1980/3078 (598s, failed 0)
2000/3078 (604s, failed 0)
2020/3078 (612s, failed 0)
2040/3078 (618s, failed 0)
2060/3078 (626s, failed 0)
2080/3078 (632s, failed 0)
2100/3078 (640s, failed 0)
2120/3078 (646s, failed 0)
2140/3078 (655s, failed 0)
2160/3078 (661s, failed 0)
2180/3078 (667s, failed 0)
2200/3078 (674s, failed 0)
2220/3078 (681s, failed 0)
2240/3078 (688s, failed 0)
2260/3078 (695s, failed 0)
2280/3078 (701s, failed 0)
2300/3078 (708s, failed 0)
2320/3078 (715s, failed 0)
2340/3078 (721s, failed 0)
2360/3078 (727s, failed 0)
2380/3078 (735s, failed 0)
2400/3078 (743s, failed 0)
2420/3078 (749s, failed 0)
2440/3078 (757s, failed 0)
2460/3078 (765s, failed 0)
2480/3078 (771s, failed 0)
2500/3078 (778s, failed 0)
2520/3078 (785s, failed 0)
2540/3078 (792s, failed 0)
2560/3078 (798s, failed 0)
2580/3078 (806s, failed 0)
2600/3078 (812s, failed 0)
2620/3078 (822s, failed 0)
2640/3078 (828s, failed 0)
2660/3078 (836s, failed 0)
2680/3078 (842s, failed 0)
2700/3078 (849s, failed 0)
2720/3078 (855s, failed 0)
2740/3078 (863s, failed 0)
2760/3078 (870s, failed 0)
2780/3078 (877s, failed 0)
2800/3078 (883s, failed 0)
2820/3078 (890s, failed 0)
2840/3078 (897s, failed 0)
2860/3078 (904s, failed 0)
2880/3078 (911s, failed 0)
2900/3078 (918s, failed 0)
2920/3078 (924s, failed 0)
2940/3078 (932s, failed 0)
2960/3078 (937s, failed 0)
2980/3078 (943s, failed 0)
3000/3078 (949s, failed 0)
3020/3078 (955s, failed 0)
3040/3078 (962s, failed 0)
3060/3078 (967s, failed 0)
3078/3078 (972s, failed 0)
