432 tasks, 14 workers
20/432 (1s, failed 0)
40/432 (1s, failed 0)
60/432 (2s, failed 0)
80/432 (2s, failed 0)
100/432 (3s, failed 0)
120/432 (4s, failed 0)
140/432 (4s, failed 0)
160/432 (5s, failed 0)
180/432 (5s, failed 0)
200/432 (7s, failed 0)
220/432 (7s, failed 0)
240/432 (8s, failed 0)
260/432 (9s, failed 0)
280/432 (10s, failed 0)
300/432 (11s, failed 0)
320/432 (12s, failed 0)
340/432 (13s, failed 0)
360/432 (14s, failed 0)
380/432 (15s, failed 0)
400/432 (16s, failed 0)
420/432 (18s, failed 0)
432/432 (19s, failed 0)
