640 tasks, 14 workers
20/640 (46s, failed 0)
40/640 (72s, failed 0)
60/640 (102s, failed 0)
80/640 (117s, failed 0)
100/640 (133s, failed 0)
120/640 (156s, failed 0)
140/640 (184s, failed 0)
160/640 (222s, failed 0)
180/640 (253s, failed 0)
200/640 (305s, failed 0)
220/640 (321s, failed 0)
240/640 (339s, failed 0)
260/640 (367s, failed 0)
280/640 (398s, failed 0)
300/640 (442s, failed 0)
320/640 (479s, failed 0)
340/640 (517s, failed 0)
360/640 (539s, failed 0)
380/640 (565s, failed 0)
400/640 (583s, failed 0)
420/640 (629s, failed 0)
440/640 (661s, failed 0)
460/640 (706s, failed 0)
480/640 (740s, failed 0)
500/640 (780s, failed 0)
520/640 (810s, failed 0)
540/640 (853s, failed 0)
560/640 (888s, failed 0)
580/640 (924s, failed 0)
600/640 (975s, failed 0)
620/640 (1008s, failed 0)
640/640 (1053s, failed 0)
